Date of event,Light vs Heavy Weapons
2020-12-21,Light
2020-12-04,Light
2020-11-25,Light
2020-11-04,Light
2020-10-05,Light
2020-08-19,Light
2020-08-17,Light
2020-07-09,Light
2020-06-23,Light
2020-05-30,Light
2020-05-29,Light
2020-05-14,Light
2020-05-13,Light
2020-04-22,Light
2020-03-22,Light
2020-03-11,Light
2020-02-22,Light
2020-02-07,Light
2020-02-06,Light
2020-02-05,Light
2020-01-21,Light
2019-12-17,Heavy
2019-11-30,Light
2019-11-29,Light
2019-11-17,Light
2019-11-14,Heavy
2019-11-13,Heavy
2019-11-12,Heavy
2019-11-11,Light
2019-11-02,Heavy
2019-10-18,Light
2019-10-04,Light
2019-09-27,Light
2019-09-18,Light
2019-09-06,Light
2019-08-30,Light
2019-08-16,Light
2019-08-15,Light
2019-08-11,Light
2019-08-10,Light
2019-08-01,Light
2019-07-26,Light
2019-07-11,Light
2019-06-27,Light
2019-05-31,Light
2019-05-10,Light
2019-05-06,Light
2019-05-05,Heavy
2019-05-04,Heavy
2019-05-03,Light+Heavy
2019-04-20,Light
2019-04-12,Light
2019-04-03,Light
2019-04-02,Light
2019-03-30,Light+Heavy
2019-03-27,Light
2019-03-23,Light
2019-03-22,Light
2019-03-20,Light
2019-03-19,Light
2019-03-12,Light
2019-03-10,Light
2019-03-08,Light
2019-03-06,Light
2019-03-04,Light
2019-03-01,Light
2019-02-22,Light
2019-02-08,Light
2019-02-04,Light
2019-01-30,Light
2019-01-29,Light
2019-01-25,Light
2019-01-22,Heavy
2019-01-21,Light
2019-01-18,Light
2019-01-11,Light
2018-12-28,Light
2018-12-21,Light
2018-12-20,Light
2018-12-14,Light
2018-12-13,Light
2018-12-12,Light
2018-12-11,Light
2018-12-07,Light
2018-12-04,Light
2018-11-26,Light
2018-11-14,Light
2018-11-13,Heavy
2018-11-12,Heavy
2018-11-11,Light
2018-11-09,Light
2018-11-08,Light
2018-11-03,Light
2018-10-29,Light
2018-10-28,Heavy
2018-10-26,Light
2018-10-24,Light
2018-10-23,Light
2018-10-22,Light
2018-10-19,Light
2018-10-17,Heavy
2018-10-15,Light
2018-10-12,Light
2018-10-05,Light
2018-10-03,Light
2018-09-28,Light
2018-09-24,Light
2018-09-23,Light
2018-09-21,Light
2018-09-19,Light
2018-09-18,Light
2018-09-17,Heavy
2018-09-14,Light
2018-09-09,Light
2018-09-07,Light
2018-09-03,Light
2018-08-17,Light
2018-08-10,Light
2018-08-09,Heavy
2018-08-07,Heavy
2018-08-03,Light
2018-07-27,Light
2018-07-25,Heavy
2018-07-23,Light
2018-07-20,Light+Heavy
2018-07-19,Heavy
2018-07-14,Heavy
2018-07-13,Light
2018-07-06,Light
2018-07-02,Light
2018-06-29,Light
2018-06-28,Heavy
2018-06-22,Light
2018-06-18,Heavy
2018-06-08,Light
2018-06-06,Light
2018-06-04,Light
2018-06-02,Light
2018-06-01,Light
2018-05-30,Light
2018-05-28,Heavy
2018-05-27,Heavy
2018-05-18,Light
2018-05-15,Light
2018-05-14,Light
2018-05-11,Light
2018-05-06,Light
2018-04-29,Light
2018-04-27,Light
2018-04-20,Light
2018-04-13,Light
2018-04-12,Light+Heavy
2018-04-06,Light
2018-04-05,Heavy
2018-04-03,Light
2018-04-02,Light
2018-04-01,Light
2018-03-30,Light+Heavy
2018-03-18,Light
2018-03-10,Light
2018-03-09,Light
2018-03-03,Light
2018-02-22,Light
2018-02-16,Light
2018-02-06,Light
2018-02-03,Light
2018-01-30,Light
2018-01-17,Light
2018-01-15,Light
2018-01-11,Light
2018-01-03,Light
2017-12-29,Light
2017-12-22,Light
2017-12-17,Light
2017-12-15,Light
2017-12-08,Light
2017-10-31,Light
2017-08-19,Light
2017-08-09,Light
2017-07-28,Light
2017-07-24,Light
2017-07-21,Light
2017-07-20,Light
2017-07-18,Light
2017-07-16,Light
2017-07-14,Light
2017-07-12,Light
2017-07-10,Light
2017-06-28,Light
2017-06-20,Light
2017-06-16,Light
2017-06-09,Light
2017-06-06,Light
2017-06-01,Light
2017-05-23,Light
2017-05-22,Light
2017-05-15,Light
2017-05-12,Light
2017-05-07,Light
2017-04-19,Light
2017-04-01,Light
2017-03-29,Light
2017-03-23,Light
2017-03-22,Heavy
2017-03-17,Light
2017-03-13,Light
2017-03-06,Light
2017-01-29,Light
2017-01-25,Light
2017-01-17,Light
2017-01-16,Light
2017-01-10,Light
2016-12-22,Light
2016-12-18,Light
2016-12-14,Light
2016-12-08,Light
2016-11-25,Light
2016-11-22,Light
2016-11-18,Light
2016-11-09,Light
2016-11-03,Light
2016-10-31,Light
2016-10-30,Light
2016-10-20,Light
2016-10-19,Light
2016-10-15,Light
2016-10-11,Light
2016-10-09,Light
2016-09-30,Light
2016-09-20,Light
2016-09-19,Light
2016-09-17,Light
2016-09-16,Light
2016-09-15,Light
2016-09-09,Heavy
2016-09-05,Light
2016-08-26,Light
2016-08-24,Light
2016-08-16,Light
2016-07-31,Light
2016-07-27,Heavy
2016-07-19,Light
2016-07-18,Light
2016-07-13,Light
2016-07-01,Light
2016-06-24,Light
2016-06-21,Light
2016-06-02,Light
2016-05-23,Light
2016-05-05,Heavy
2016-05-04,Light
2016-05-03,Light
2016-04-27,Light
2016-04-14,Light
2016-03-24,Light
2016-03-19,Light
2016-03-18,Light
2016-03-17,Light
2016-03-14,Light
2016-03-12,Heavy
2016-03-09,Light
2016-03-08,Light
2016-03-04,Light
2016-03-02,Light
2016-03-01,Light
2016-02-26,Light
2016-02-21,Light
2016-02-19,Light
2016-02-14,Light
2016-02-13,Light
2016-02-10,Light
2016-02-05,Light
2016-02-03,Light
2016-02-01,Light
2016-01-31,Light
2016-01-17,Light
2016-01-15,Light
2016-01-14,Light
2016-01-13,Heavy
2016-01-12,Light
2016-01-09,Light
2016-01-07,Light
2016-01-05,Light
2015-12-31,Light
2015-12-27,Light
2015-12-26,Light
2015-12-25,Light
2015-12-24,Light
2015-12-23,Light
2015-12-18,Light
2015-12-17,Light
2015-12-16,Light
2015-12-11,Light
2015-12-08,Light
2015-12-07,Light
2015-12-06,Light
2015-12-04,Light
2015-12-03,Light
2015-12-01,Light
2015-11-29,Light
2015-11-27,Light
2015-11-26,Light
2015-11-25,Light
2015-11-23,Light
2015-11-22,Light
2015-11-17,Light
2015-11-16,Light
2015-11-13,Light
2015-11-12,Light
2015-11-11,Light
2015-11-10,Light
2015-11-09,Light
2015-11-08,Light
2015-11-06,Light
2015-11-05,Light
2015-11-04,Light
2015-11-02,Light
2015-11-01,Light
2015-10-31,Light
2015-10-30,Light
2015-10-29,Light
2015-10-28,Light
2015-10-27,Light
2015-10-26,Light
2015-10-25,Light
2015-10-24,Light
2015-10-22,Light
2015-10-21,Light
2015-10-20,Light
2015-10-17,Light
2015-10-16,Light
2015-10-14,Light
2015-10-13,Light
2015-10-12,Light
2015-10-11,Light+Heavy
2015-10-10,Light
2015-10-09,Light
2015-10-08,Light
2015-10-07,Light
2015-10-05,Light
2015-10-04,Light
2015-10-03,Light
2015-09-22,Light
2015-09-18,Light
2015-08-17,Light
2015-08-15,Light
2015-08-09,Light
2015-07-31,Light
2015-07-27,Light
2015-07-23,Light
2015-07-22,Light
2015-07-03,Light
2015-06-26,Light
2015-06-10,Light
2015-05-20,Light
2015-04-27,Light
2015-04-25,Light
2015-04-10,Light
2015-04-08,Light
2015-03-18,Light
2015-03-07,Light
2015-02-24,Light
2015-01-31,Light
2015-01-14,Light
2014-12-29,Light
2014-12-24,Heavy
2014-12-16,Light
2014-11-23,Light
2014-11-18,Light
2014-11-11,Light
2014-11-05,Light
2014-10-30,Light
2014-10-24,Light
2014-10-22,Light
2014-10-16,Light
2014-09-23,Light
2014-09-10,Light
2014-08-31,Light
2014-08-26,Heavy
2014-08-25,Heavy
2014-08-24,Heavy
2014-08-23,Light+Heavy
2014-08-22,Light+Heavy
2014-08-21,Heavy
2014-08-20,Heavy
2014-08-19,Heavy
2014-08-13,Heavy
2014-08-11,Light+Heavy
2014-08-10,Light+Heavy
2014-08-09,Heavy
2014-08-08,Light
2014-08-05,Heavy
2014-08-04,Light+Heavy
2014-08-03,Heavy
2014-08-02,Heavy
2014-08-01,Light+Heavy
2014-07-31,Heavy
2014-07-30,Heavy
2014-07-29,Heavy
2014-07-28,Light+Heavy
2014-07-27,Heavy
2014-07-26,Light+Heavy
2014-07-25,Light+Heavy
2014-07-24,Light+Heavy
2014-07-23,Light+Heavy
2014-07-22,Light+Heavy
2014-07-21,Light+Heavy
2014-07-20,Heavy
2014-07-19,Heavy
2014-07-18,Heavy
2014-07-17,Heavy
2014-07-16,Heavy
2014-07-15,Heavy
2014-07-14,Light+Heavy
2014-07-13,Heavy
2014-07-12,Heavy
2014-07-11,Heavy
2014-07-10,Heavy
2014-07-09,Heavy
2014-07-08,Heavy
2014-07-06,Heavy
2014-07-01,Light
2014-06-29,Heavy
2014-06-27,Heavy
2014-06-22,Light
2014-06-20,Light
2014-06-16,Light
2014-06-11,Heavy
2014-06-02,Light
2014-05-15,Light
2014-03-22,Light
2014-03-19,Light
2014-03-11,Heavy
2014-03-10,Light
2014-03-03,Heavy
2014-02-28,Light
2014-02-27,Light
2014-02-13,Light
2014-01-29,Light
2014-01-24,Light
2014-01-22,Heavy
2014-01-02,Light
2013-12-24,Heavy
2013-12-20,Light
2013-12-19,Light
2013-12-18,Light
2013-12-07,Light
2013-11-30,Light
2013-11-26,Light
2013-11-07,Light
2013-11-01,Heavy
2013-10-31,Light
2013-10-17,Light
2013-09-17,Light
2013-08-26,Light
2013-08-20,Light
2013-08-10,Light
2013-07-02,Light
2013-04-03,Light
2013-03-12,Light
2013-03-01,Light
2013-02-22,Light
2013-01-23,Light
2013-01-18,Light
2013-01-15,Light
2013-01-12,Light
2013-01-11,Light
2012-12-12,Light
2012-12-03,Light
2012-11-30,Light
2012-11-26,Light
2012-11-23,Light
2012-11-20,Heavy
2012-11-19,Light
2012-11-17,Light
2012-11-10,Heavy
2012-11-08,Light
2012-11-04,Light
2012-10-28,Heavy
2012-10-24,Heavy
2012-10-23,Heavy
2012-10-22,Heavy
2012-10-14,Heavy
2012-10-13,Heavy
2012-10-07,Heavy
2012-09-28,Light
2012-09-19,Heavy
2012-09-06,Heavy
2012-09-05,Heavy
2012-08-03,Heavy
2012-07-29,Light
2012-07-13,Heavy
2012-07-12,Heavy
2012-06-23,Heavy
2012-06-22,Heavy
2012-06-20,Heavy
2012-06-19,Heavy
2012-06-18,Heavy
2012-06-01,Light+Heavy
2012-03-30,Light
2012-03-27,Light
2012-03-12,Heavy
2012-03-11,Heavy
2012-03-10,Heavy
2012-03-09,Heavy
2012-03-08,Light
2012-02-24,Light
2012-02-11,Heavy
2012-01-18,Heavy
2011-12-30,Heavy
2011-12-27,Heavy
2011-12-09,Light+Heavy
2011-12-08,Heavy
2011-12-07,Heavy
2011-11-14,Heavy
2011-11-05,Heavy
2011-11-03,Heavy
2011-10-31,Heavy
2011-10-30,Heavy
2011-10-29,Heavy
2011-09-23,Light
2011-09-06,Heavy
2011-08-25,Heavy
2011-08-24,Heavy
2011-08-21,Heavy
2011-08-19,Heavy
2011-08-18,Heavy
2011-08-16,Heavy
2011-08-01,Light
2011-07-14,Heavy
2011-07-13,Light
2011-07-05,Heavy
2011-05-21,Light
2011-05-15,Light
2011-04-09,Heavy
2011-04-08,Heavy
2011-04-07,Heavy
2011-04-05,Heavy
2011-04-02,Heavy
2011-03-30,Heavy
2011-03-27,Heavy
2011-03-22,Heavy
2011-03-16,Heavy
2011-02-28,Light
2011-02-23,Heavy
2011-01-20,Light
2011-01-18,Heavy
2011-01-11,Heavy
2011-01-10,Light
2011-01-08,Light
2011-01-07,Light
2011-01-02,Light
2010-12-23,Light
2010-12-18,Heavy
2010-12-02,Heavy
2010-11-17,Heavy
2010-11-03,Heavy
2010-10-27,Heavy
2010-10-17,Heavy
2010-10-03,Light
2010-09-27,Heavy
2010-09-24,Light
2010-09-17,Light
2010-09-14,Heavy
2010-09-12,Heavy
2010-09-04,Heavy
2010-08-04,Heavy
2010-07-31,Heavy
2010-07-21,Heavy
2010-07-13,Heavy
2010-06-28,Heavy
2010-06-25,Heavy
2010-06-11,Light
2010-06-01,Heavy
2010-05-14,Light
2010-04-28,Light
2010-03-26,Heavy
2010-03-21,Light
2010-03-01,Heavy
2010-02-11,Heavy
2010-01-10,Heavy
2010-01-08,Heavy
2010-01-05,Heavy
2009-09-30,Heavy
2009-09-25,Heavy
2009-09-20,Heavy
2009-08-25,Heavy
2009-07-02,Heavy
2009-06-05,Light
2009-05-02,Heavy
2009-04-17,Light
2009-04-04,Heavy
2009-03-31,Heavy
2009-03-07,Heavy
2009-03-05,Heavy
2009-03-04,Heavy
2009-02-13,Light
2009-02-08,Heavy
2009-02-02,Heavy
2009-01-19,Heavy
2009-01-18,Light+Heavy
2009-01-17,Heavy
2009-01-16,Light+Heavy
2009-01-15,Light+Heavy
2009-01-14,Heavy
2009-01-13,Light+Heavy
2009-01-12,Light+Heavy
2009-01-11,Light+Heavy
2009-01-10,Heavy
2009-01-09,Light+Heavy
2009-01-08,Light+Heavy
2009-01-07,Light+Heavy
2009-01-06,Heavy
2009-01-05,Light+Heavy
2009-01-04,Light+Heavy
2009-01-03,Heavy
2009-01-02,Heavy
2009-01-01,Heavy
2008-12-31,Light+Heavy
2008-12-30,Heavy
2008-12-29,Heavy
2008-12-28,Heavy
2008-12-27,Heavy
2008-12-20,Heavy
2008-12-17,Heavy
2008-12-02,Heavy
2008-11-16,Heavy
2008-11-05,Heavy
2008-11-04,Heavy
2008-07-31,Light
2008-07-29,Light
2008-06-19,Heavy
2008-06-17,Heavy
2008-06-16,Heavy
2008-06-12,Heavy
2008-06-11,Heavy
2008-06-10,Heavy
2008-06-07,Heavy
2008-06-05,Heavy
2008-05-28,Heavy
2008-05-23,Heavy
2008-05-20,Heavy
2008-05-15,Heavy
2008-05-14,Heavy
