Date of event,Number of death
2000-10-30,1
2000-11-02,2
2000-11-22,2
2001-01-25,1
2001-02-14,8
2001-03-01,1
2001-03-04,3
2001-03-28,2
2001-04-01,1
2001-04-22,1
2001-04-28,2
2001-05-18,5
2001-06-01,19
2001-06-09,1
2001-07-04,1
2001-07-16,2
2001-08-09,14
2001-09-09,3
2001-09-15,1
2001-09-26,1
2001-10-04,3
2001-10-07,1
2001-10-17,1
2001-10-28,5
2001-11-04,2
2001-11-11,1
2001-11-27,2
2001-11-29,3
2001-12-01,11
2001-12-02,14
2002-01-09,4
2002-01-17,6
2002-01-22,2
2002-01-27,1
2002-02-08,1
2002-02-10,2
2002-02-25,1
2002-03-02,11
2002-03-05,4
2002-03-06,1
2002-03-09,12
2002-03-17,1
2002-03-20,7
2002-03-21,3
2002-03-27,27
2002-03-29,2
2002-03-30,2
2002-03-31,15
2002-04-01,2
2002-04-10,8
2002-04-12,4
2002-05-07,15
2002-05-19,3
2002-05-22,2
2002-05-27,2
2002-06-05,17
2002-06-11,1
2002-06-18,19
2002-06-19,6
2002-07-17,2
2002-07-31,5
2002-08-04,8
2002-09-18,1
2002-09-19,5
2002-10-10,1
2002-10-21,13
2002-10-22,1
2002-11-04,2
2002-11-10,5
2002-11-21,10
2002-11-28,6
2003-01-05,15
2003-01-12,2
2003-03-05,17
2003-04-24,1
2003-05-18,6
2003-05-19,3
2003-06-11,16
2003-06-17,1
2003-06-19,1
2003-06-26,1
2003-07-07,1
2003-07-15,1
2003-08-12,1
2003-08-19,20
2003-09-09,16
2003-10-04,21
2003-11-22,2
2003-12-25,4
2004-01-29,10
2004-02-22,8
2004-02-27,2
2004-03-14,10
2004-03-19,1
2004-04-17,1
2004-06-28,2
2004-07-11,1
2004-08-31,16
2004-09-22,2
2004-09-29,2
2004-11-01,3
2004-12-21,1
2005-01-02,2
2005-01-15,1
2005-02-25,5
2005-07-12,5
2005-07-14,1
2005-10-26,7
2005-12-05,5
2006-02-05,1
2006-04-17,7
2006-06-25,2
2006-11-15,1
2006-11-21,1
2007-01-29,3
2007-05-21,1
2007-05-27,1
2008-01-24,1
2008-02-04,1
2008-02-27,1
2008-03-06,8
2008-04-09,2
2008-04-16,3
2008-05-09,1
2008-05-12,1
2008-06-05,1
2008-07-02,3
2008-07-12,1
2008-10-23,1
2008-12-27,1
2008-12-29,3
2009-05-10,1
2010-02-24,1
2011-03-23,1
2011-04-07,1
2011-08-20,1
2011-10-29,1
2012-11-15,3
2012-11-20,2
2012-11-21,1
2013-11-13,1
2013-12-24,1
2014-07-15,1
2014-07-19,3
2014-07-21,4
2014-07-26,1
2014-07-28,9
2014-07-31,5
2014-08-04,1
2014-08-22,2
2014-08-26,2
2014-10-22,2
2014-11-05,2
2014-11-10,1
2014-11-18,5
2015-04-15,1
2015-09-13,1
2015-10-03,2
2015-10-13,4
2015-11-19,2
2015-12-23,1
2016-02-03,1
2016-06-08,3
2016-10-09,2
2017-01-08,4
2017-05-28,1
2017-06-16,1
2017-10-04,1
2018-07-20,1
2018-11-12,1
2019-01-10,2
2019-02-07,1
2019-05-05,4
2020-08-26,1